frame1	x0	y0	th0	rad0
frame2	x0	y0	th0	rad0
frame3	x0	y0	th0	rad0
frame4	x0	y0	th0	rad0
frame5	x0	y0	th0	rad0
frame6	x0	y0	th0	rad0
frame7	x0	y0	th0	rad0
frame8	x0	y0	th0	rad0
frame9	x0	y0	th0	rad0
frame10	x0	y0	th0	rad0
frame11	x0	y0	th0	rad0
frame12	x0	y0	th0	rad0
frame13	x0	y0	th0	rad0
frame14	x0	y0	th0	rad0
frame15	x0	y0	th0	rad0
frame16	x0	y0	th0	rad0
frame17	x0	y0	th0	rad0
frame18	x0	y0	th0	rad0
frame19	x0	y0	th0	rad0
frame20	x0	y0	th0	rad0
frame21	x0	y0	th0	rad0
frame22	x0	y0	th0	rad0
frame23	x0	y0	th0	rad0
frame24	x0	y0	th0	rad0
frame25	x0	y0	th0	rad0
frame26	x0	y0	th0	rad0
frame27	x0	y0	th0	rad0
frame28	x0	y0	th0	rad0
frame29	x0	y0	th0	rad0
frame30	x0	y0	th0	rad0
frame31	x0	y0	th0	rad0
frame32	x0	y0	th0	rad0
frame33	x0	y0	th0	rad0
frame34	x0	y0	th0	rad0
frame35	x0	y0	th0	rad0
frame36	x0	y0	th0	rad0
frame37	x0	y0	th0	rad0
frame38	x0	y0	th0	rad0
frame39	x0	y0	th0	rad0
frame40	x0	y0	th0	rad0
frame41	x0	y0	th0	rad0
frame42	x0	y0	th0	rad0
frame43	x0	y0	th0	rad0
frame44	x0	y0	th0	rad0
frame45	x0	y0	th0	rad0
frame46	x0	y0	th0	rad0
frame47	x0	y0	th0	rad0
frame48	x0	y0	th0	rad0
frame49	x0	y0	th0	rad0
frame50	x0	y0	th0	rad0
frame51	x0	y0	th0	rad0
frame52	x0	y0	th0	rad0
frame53	x0	y0	th0	rad0
frame54	x0	y0	th0	rad0
frame55	x0	y0	th0	rad0
frame56	x0	y0	th0	rad0
frame57	x0	y0	th0	rad0
frame58	x0	y0	th0	rad0
